character,label
扼,0
遏,1
鄂,2
饿,3
恩,4
而,5
儿,6
耳,7
尔,8
饵,9
洱,10
二,11
贰,12
发,13
罚,14
筏,15
伐,16
乏,17
阀,18
法,19
藩,20
帆,21
番,22
翻,23
樊,24
矾,25
钒,26
繁,27
凡,28
烦,29
反,30
返,31
范,32
贩,33
犯,34
饭,35
泛,36
坊,37
芳,38
方,39
肪,40
房,41
防,42
妨,43
仿,44
访,45
纺,46
放,47
菲,48
非,49
啡,50
飞,51
肥,52
匪,53
诽,54
吠,55
肺,56
废,57
沸,58
费,59
芬,60
酚,61
吩,62
氛,63
分,64
纷,65
坟,66
焚,67
汾,68
粉,69
奋,70
份,71
忿,72
愤,73
粪,74
丰,75
封,76
枫,77
蜂,78
峰,79
锋,80
风,81
疯,82
烽,83
逢,84
冯,85
缝,86
讽,87
奉,88
凤,89
佛,90
否,91
夫,92
敷,93
肤,94
孵,95
扶,96
拂,97
辐,98
幅,99
氟,100
符,101
伏,102
俘,103
服,104
浮,105
涪,106
福,107
袱,108
弗,109
甫,110
抚,111
辅,112
俯,113
釜,114
斧,115
脯,116
腑,117
府,118
腐,119
赴,120
副,121
覆,122
赋,123
复,124
傅,125
付,126
阜,127
父,128
腹,129
负,130
富,131
讣,132
附,133
妇,134
缚,135
咐,136
噶,137
嘎,138
该,139
改,140
概,141
钙,142
盖,143
溉,144
干,145
甘,146
杆,147
柑,148
竿,149
肝,150
赶,151
感,152
秆,153
敢,154
赣,155
冈,156
刚,157
钢,158
缸,159
肛,160
纲,161
岗,162
港,163
杠,164
篙,165
皋,166
高,167
膏,168
羔,169
糕,170
搞,171
镐,172
稿,173
告,174
哥,175
歌,176
搁,177
戈,178
鸽,179
胳,180
割,181
革,182
葛,183
格,184
蛤,185
阁,186
隔,187
铬,188
个,189
各,190
给,191
根,192
跟,193
耕,194
更,195
庚,196
羹,197
埂,198
耿,199
梗,200
工,201
攻,202
功,203
恭,204
龚,205
供,206
躬,207
公,208
宫,209
弓,210
巩,211
汞,212
拱,213
贡,214
共,215
钩,216
勾,217
沟,218
苟,219
狗,220
垢,221
构,222
购,223
够,224
辜,225
菇,226
咕,227
箍,228
估,229
沽,230
孤,231
姑,232
鼓,233
古,234
蛊,235
骨,236
谷,237
股,238
故,239
顾,240
固,241
雇,242
刮,243
瓜,244
剐,245
寡,246
挂,247
褂,248
乖,249
拐,250
怪,251
棺,252
关,253
官,254
冠,255
观,256
管,257
馆,258
罐,259
惯,260
灌,261
贯,262
光,263
广,264
逛,265
瑰,266
规,267
圭,268
硅,269
归,270
龟,271
闺,272
轨,273
鬼,274
诡,275
癸,276
桂,277
柜,278
跪,279
贵,280
刽,281
滚,282
棍,283
锅,284
郭,285
国,286
果,287
裹,288
过,289
哈,290
骸,291
孩,292
海,293
氦,294
亥,295
害,296
骇,297
酣,298
